entity1,relation,entity2
Q570443,P31,Q4167410
Q111478,P31,Q4167410
Q111478,P1889,Q191067
Q60983727,P527,Q935362
Q60983727,P527,Q308922
Q218136,P31,Q4167410
Q573,P527,Q25235
Q573,P527,Q575
Q573,P527,Q52643
Q573,P361,Q23387
Q573,P910,Q8364508
Q573,P910,Q7152582
Q573,P31,Q1790144
Q573,P31,Q3268848
Q573,P31,Q82047057
Q573,P460,Q11034997
Q573,P111,Q2199864
Q573,P1343,Q26711932
Q573,P1343,Q30059240
Q573,P2670,Q1260524
Q573,P5008,Q5460604
Q573,P279,Q186081
Q225802,P31,Q4167410
Q29511,P31,Q4167410
Q478798,P910,Q28736179
Q478798,P910,Q6135725
Q478798,P1889,Q12021511
Q478798,P1889,Q21419567
Q478798,P1687,P18
Q478798,P279,Q11795009
Q651448,P31,Q4167410
Q651448,P910,Q13426828
Q651448,P1343,Q2657718
Q315,P1151,Q28581
Q315,P1889,Q4536530
Q315,P1889,Q34770
Q315,P2579,Q8162
Q315,P5008,Q5460604
Q315,P2354,Q3183574
Q315,P2633,Q371231
Q315,P460,Q12828845
Q315,P361,Q11024
Q315,P361,Q17376908
Q315,P31,Q28923954
Q315,P31,Q20829075
Q315,P527,Q34770
Q315,P527,Q4113741
Q315,P527,Q4536530
Q315,P527,Q9143
Q315,P910,Q1458484
Q315,P1424,Q7217946
Q315,P1424,Q14466379
Q315,P279,Q4536530
Q315,P279,Q17376908
Q315,P6104,Q8486980
Q315,P1343,Q19180675
Q315,P1343,Q602358
Q315,P1343,Q4086271
Q315,P1343,Q63284758
Q315,P1552,Q3329375
Q315,P1552,Q20829075
Q315,P1552,Q1308274
Q15878761,P1889,Q5965663
Q15878761,P1889,Q37518197
Q15878761,P1889,Q6553045
Q15878761,P1343,Q2657718
Q15878761,P31,Q4167410
Q43229,P910,Q5613113
Q43229,P279,Q24229398
Q43229,P279,Q16334295
Q43229,P1963,P571
Q43229,P1963,P159
Q43229,P1963,P856
Q43229,P1963,P1454
Q43229,P1963,P355
Q43229,P1963,P749
Q43229,P1963,P169
Q43229,P1963,P112
Q43229,P1963,P740
Q43229,P1963,P1278
Q43229,P1963,P154
Q43229,P1963,P463
Q43229,P1963,P527
Q43229,P1963,P1128
Q43229,P1963,P1830
Q43229,P1963,P17
Q43229,P1963,P2541
Q43229,P1963,P1705
Q43229,P1963,P2391
Q43229,P1963,P213
Q43229,P1963,P3500
Q43229,P1963,P1056
Q43229,P1963,P452
Q43229,P1963,P807
Q43229,P1963,P1297
Q43229,P1963,P1320
Q43229,P1963,P1789
Q43229,P1963,P1961
Q43229,P1963,P1546
Q43229,P1963,P1616
Q43229,P1963,P1662
Q43229,P1963,P2088
Q43229,P1963,P2189
Q43229,P1963,P2657
Q43229,P1963,P2740
Q43229,P1963,P2813
Q43229,P1963,P3163
Q43229,P1963,P3215
Q43229,P1963,P3220
Q43229,P1963,P3273
Q43229,P1963,P2388
Q43229,P1963,P3393
Q43229,P1963,P3534
Q43229,P1963,P3549
Q43229,P1963,P3642
Q43229,P1963,P3797
Q43229,P1963,P3914
Q43229,P1963,P4090
Q43229,P1963,P131
Q43229,P1963,P2900
Q43229,P1963,P1329
Q43229,P1963,P4290
Q43229,P1424,Q6190581
Q43229,P1424,Q57971242
Q43229,P1424,Q26117813
Q43229,P1424,Q6688962
Q43229,P6186,Q8103926
Q43229,P1552,Q759524
Q43229,P1552,Q730573
Q43229,P1552,Q852998
Q43229,P1552,Q53281408
Q43229,P1552,Q19483216
Q43229,P1552,Q3535173
Q43229,P1552,Q17197366
Q43229,P1552,Q2727939
Q43229,P1552,Q1430172
Q43229,P1552,Q25048163
Q43229,P1552,Q1937189
Q43229,P1552,Q3738275
Q43229,P1552,Q7102013
Q43229,P1687,P1268
Q43229,P527,Q10756188
Q43229,P1889,Q36993249
Q43229,P1889,Q5613113
Q42603,P425,Q10366773
Q42603,P279,Q2259532
Q42603,P279,Q1423891
Q42603,P910,Q8880570
Q42603,P1343,Q2041543
Q42603,P1343,Q19538713
Q42603,P1343,Q602358
Q42603,P31,Q63187345
Q42603,P31,Q4164871
Q42603,P1424,Q22848005
Q42603,P1889,Q83307
Q42603,P1889,Q133485
Q42603,P1889,Q733786
Q42603,P1889,Q831474
Q42603,P1889,Q23035816
Q42603,P1889,Q1423891
Q42603,P1889,Q6116659
Q42603,P1889,Q77525167
Q274079,P279,Q1054898
Q274079,P910,Q7682603
Q274079,P2283,Q707726
Q274079,P3095,Q41593843
Q7553,P910,Q5646576
Q7553,P279,Q2989679
Q7553,P279,Q11398090
Q7553,P279,Q451967
Q7553,P5008,Q5460604
Q7553,P1687,P5972
Q7553,P3095,Q333634
Q7553,P3095,Q21185790
Q7553,P747,Q1256959
Q7553,P31,Q4671286
Q7553,P1889,Q39811647
Q414987,P31,Q4167410
Q414987,P460,Q7946877
