doc1,doc2,count,idf,idf_wiki
1,87,2,3.126410597196107,40.9759997164459
1,15,2,2.7005781862635088,27.9336375990967
1,46,2,2.768198373938488,40.617787493188274
1,55,2,2.768198373938488,40.617787493188274
1,90,2,2.7005781862635088,27.9336375990967
1,111,2,2.7005781862635088,27.9336375990967
5,46,2,1.9696906777207168,27.202750090553906
6,46,2,2.768198373938488,40.617787493188274
6,6,2,2.7005781862635088,27.9336375990967
6,15,2,2.7005781862635088,27.9336375990967
6,19,2,2.7005781862635088,27.9336375990967
6,46,3,4.297593578699052,54.763712404365435
6,56,2,2.7005781862635088,27.9336375990967
6,90,2,2.7005781862635088,27.9336375990967
6,92,2,2.7005781862635088,27.9336375990967
6,107,2,3.126410597196107,40.9759997164459
6,108,2,2.7005781862635088,27.9336375990967
6,111,2,2.7005781862635088,27.9336375990967
6,112,2,2.7005781862635088,27.9336375990967
6,145,2,2.7005781862635088,27.9336375990967
6,191,2,3.126410597196107,40.9759997164459
8,46,2,1.9696906777207168,27.202750090553906
14,46,2,2.768198373938488,40.617787493188274
14,15,2,2.7005781862635088,27.9336375990967
14,90,2,2.7005781862635088,27.9336375990967
14,111,2,2.7005781862635088,27.9336375990967
15,6,2,4.229973391024073,42.07956251027386
15,15,2,4.229973391024073,42.07956251027386
15,19,2,4.229973391024073,42.07956251027386
15,46,2,4.229973391024073,42.07956251027386
15,56,2,4.229973391024073,42.07956251027386
15,90,2,4.229973391024073,42.07956251027386
15,92,2,4.229973391024073,42.07956251027386
15,108,2,4.229973391024073,42.07956251027386
15,111,2,4.229973391024073,42.07956251027386
15,112,2,4.229973391024073,42.07956251027386
15,145,2,4.229973391024073,42.07956251027386
15,12,2,6.117580819042256,56.583699644708645
15,15,3,7.288763800545201,70.37141233262818
15,87,2,6.117580819042256,56.583699644708645
15,90,3,7.288763800545201,70.37141233262818
15,111,3,7.288763800545201,70.37141233262818
15,117,2,6.117580819042256,56.583699644708645
15,174,2,6.117580819042256,56.583699644708645
15,180,2,6.117580819042256,56.583699644708645
15,107,2,3.8572981057388995,41.70688722498869
19,6,2,2.7005781862635088,27.9336375990967
19,15,2,2.7005781862635088,27.9336375990967
19,19,2,2.7005781862635088,27.9336375990967
19,46,2,2.7005781862635088,27.9336375990967
19,56,2,2.7005781862635088,27.9336375990967
19,90,2,2.7005781862635088,27.9336375990967
19,92,2,2.7005781862635088,27.9336375990967
19,108,2,2.7005781862635088,27.9336375990967
19,111,2,2.7005781862635088,27.9336375990967
19,112,2,2.7005781862635088,27.9336375990967
19,145,2,2.7005781862635088,27.9336375990967
19,15,3,4.297593578699052,54.763712404365435
19,90,3,4.297593578699052,54.763712404365435
19,95,2,2.768198373938488,40.617787493188274
19,196,2,2.768198373938488,40.617787493188274
19,56,3,4.297593578699052,54.763712404365435
19,108,3,4.297593578699052,54.763712404365435
19,203,2,3.126410597196107,40.9759997164459
19,233,2,3.126410597196107,40.9759997164459
19,280,2,2.768198373938488,40.617787493188274
19,281,2,2.768198373938488,40.617787493188274
19,295,2,3.126410597196107,40.9759997164459
26,46,2,3.140873659223662,40.99046277847344
26,177,2,4.68473192601178,55.15085075167815
27,89,2,2.7005781862635088,27.9336375990967
27,91,2,2.7005781862635088,27.9336375990967
27,98,2,2.7005781862635088,27.9336375990967
27,108,2,2.7005781862635088,27.9336375990967
27,111,2,2.7005781862635088,27.9336375990967
27,177,2,2.7005781862635088,27.9336375990967
27,15,2,2.768198373938488,40.617787493188274
27,90,2,2.768198373938488,40.617787493188274
27,95,2,2.768198373938488,40.617787493188274
27,196,2,2.768198373938488,40.617787493188274
27,15,3,4.365213766374032,67.44786229845701
27,90,3,4.365213766374032,67.44786229845701
27,95,3,4.365213766374032,67.44786229845701
27,196,3,4.365213766374032,67.44786229845701
27,250,2,3.1940307848710865,53.660149610537474
37,46,2,4.365213766374032,67.44786229845701
37,46,3,7.5592445512451185,121.10801190899448
37,191,2,6.388061569742173,107.32029922107495
37,92,2,4.235908126543888,29.468967539377076
39,46,2,3.56670607015626,54.03282489582264
39,15,2,3.56670607015626,54.03282489582264
39,90,2,3.56670607015626,54.03282489582264
39,95,2,3.56670607015626,54.03282489582264
39,196,2,3.56670607015626,54.03282489582264
39,56,2,3.56670607015626,54.03282489582264
39,108,2,3.56670607015626,54.03282489582264
39,280,2,3.56670607015626,54.03282489582264
39,281,2,3.56670607015626,54.03282489582264
40,6,2,2.7005781862635088,27.9336375990967
40,13,2,2.7005781862635088,27.9336375990967
40,15,2,2.7005781862635088,27.9336375990967
40,19,2,2.7005781862635088,27.9336375990967
40,41,2,2.7005781862635088,27.9336375990967
40,46,2,2.7005781862635088,27.9336375990967
40,55,2,2.7005781862635088,27.9336375990967
40,56,2,2.7005781862635088,27.9336375990967
40,89,2,2.7005781862635088,27.9336375990967
40,90,2,2.7005781862635088,27.9336375990967
40,91,2,2.7005781862635088,27.9336375990967
40,92,2,2.7005781862635088,27.9336375990967
40,95,2,2.7005781862635088,27.9336375990967
40,98,2,2.7005781862635088,27.9336375990967
40,108,2,2.7005781862635088,27.9336375990967
40,111,2,2.7005781862635088,27.9336375990967
40,112,2,2.7005781862635088,27.9336375990967
40,139,2,2.7005781862635088,27.9336375990967
40,145,2,2.7005781862635088,27.9336375990967
40,172,2,2.7005781862635088,27.9336375990967
40,177,2,2.7005781862635088,27.9336375990967
40,196,2,2.7005781862635088,27.9336375990967
40,214,2,2.7005781862635088,27.9336375990967
40,219,2,2.7005781862635088,27.9336375990967
40,222,2,2.7005781862635088,27.9336375990967
40,280,2,2.7005781862635088,27.9336375990967
40,281,2,2.7005781862635088,27.9336375990967
40,296,2,2.7005781862635088,27.9336375990967
41,46,2,3.126410597196107,40.9759997164459
41,191,2,3.126410597196107,40.9759997164459
41,103,2,4.237445405862774,29.470504818695968
41,245,2,4.237445405862774,29.470504818695968
41,262,2,4.237445405862774,29.470504818695968
46,46,2,3.140873659223662,40.99046277847344
46,6,2,3.8717611677664543,41.721350287016236
46,15,2,3.8717611677664543,41.721350287016236
46,19,2,3.8717611677664543,41.721350287016236
46,46,3,4.670268863984226,55.136387689650604
46,56,2,3.8717611677664543,41.721350287016236
46,90,2,3.8717611677664543,41.721350287016236
46,92,2,3.8717611677664543,41.721350287016236
46,108,2,3.8717611677664543,41.721350287016236
46,111,2,3.8717611677664543,41.721350287016236
46,112,2,3.8717611677664543,41.721350287016236
46,145,2,3.8717611677664543,41.721350287016236
46,191,2,2.3279029009783354,27.56096231381153
46,8,2,4.142135226058449,29.375194638891642
46,37,2,4.142135226058449,29.375194638891642
46,99,2,4.142135226058449,29.375194638891642
46,103,2,4.142135226058449,29.375194638891642
46,106,2,4.142135226058449,29.375194638891642
46,108,3,6.484501189064339,56.95062001473072
46,109,2,4.142135226058449,29.375194638891642
46,123,2,4.142135226058449,29.375194638891642
46,175,2,4.142135226058449,29.375194638891642
46,193,2,4.142135226058449,29.375194638891642
46,214,2,4.955105984303776,42.804695103553556
46,262,2,4.142135226058449,29.375194638891642
46,88,2,3.8717611677664543,41.721350287016236
55,46,2,2.3279029009783354,27.56096231381153
55,191,2,2.3279029009783354,27.56096231381153
55,14,2,5.287267530361452,30.520326943194647
55,15,2,5.287267530361452,30.520326943194647
55,90,2,5.287267530361452,30.520326943194647
55,103,2,5.287267530361452,30.520326943194647
55,111,2,5.287267530361452,30.520326943194647
55,111,3,9.04513985596234,46.89472897521213
55,116,2,5.287267530361452,30.520326943194647
55,116,3,9.04513985596234,46.89472897521213
55,117,2,5.287267530361452,30.520326943194647
55,117,3,9.04513985596234,46.89472897521213
55,241,2,7.515744651201776,32.74880406403497
55,1,2,4.142135226058449,29.375194638891642
55,15,3,7.900007551659337,45.74959667090913
55,37,2,4.142135226058449,29.375194638891642
55,91,2,6.370612346898773,31.603671759731967
55,99,2,4.142135226058449,29.375194638891642
55,119,2,4.142135226058449,29.375194638891642
55,127,2,4.142135226058449,29.375194638891642
55,193,2,4.142135226058449,29.375194638891642
55,221,2,4.142135226058449,29.375194638891642
55,245,2,4.142135226058449,29.375194638891642
55,260,2,4.142135226058449,29.375194638891642
55,262,2,4.142135226058449,29.375194638891642
56,46,2,3.9393813554414336,54.40550018110781
56,6,2,3.8717611677664543,41.721350287016236
56,15,2,3.8717611677664543,41.721350287016236
56,19,2,3.8717611677664543,41.721350287016236
56,46,3,5.468776560201998,68.55142509228497
56,56,2,3.8717611677664543,41.721350287016236
56,90,2,3.8717611677664543,41.721350287016236
56,92,2,3.8717611677664543,41.721350287016236
56,108,2,3.8717611677664543,41.721350287016236
56,111,2,3.8717611677664543,41.721350287016236
56,112,2,3.8717611677664543,41.721350287016236
56,145,2,3.8717611677664543,41.721350287016236
56,191,2,3.126410597196107,40.9759997164459
56,56,3,5.468776560201998,68.55142509228497
56,108,3,5.468776560201998,68.55142509228497
56,203,2,3.126410597196107,40.9759997164459
56,233,2,3.126410597196107,40.9759997164459
56,280,2,3.9393813554414336,54.40550018110781
56,281,2,3.9393813554414336,54.40550018110781
