doc,relation,idf
0,P279,0.7985076962177716
0,P460,1.118814995985629
0,P1382,1.69644928942373
1,P279,1.5970153924355432
1,P460,1.118814995985629
1,P361,1.529395204760564
1,P180,2.445685936634719
1,P527,1.171182981502945
2,P527,1.171182981502945
2,P279,0.7985076962177716
2,P1552,3.0647251450409425
5,P279,0.7985076962177716
5,P460,1.118814995985629
5,P527,1.171182981502945
6,P279,1.5970153924355432
6,P460,1.118814995985629
6,P527,1.171182981502945
6,P361,1.529395204760564
8,P527,1.171182981502945
8,P460,1.118814995985629
8,P279,0.7985076962177716
10,P1382,1.69644928942373
10,P527,1.171182981502945
11,P527,1.171182981502945
12,P1382,1.69644928942373
12,P527,1.171182981502945
12,P279,0.7985076962177716
13,P361,1.529395204760564
14,P279,1.5970153924355432
14,P460,2.237629991971258
14,P527,1.171182981502945
14,P1269,2.445685936634719
14,P361,1.529395204760564
15,P180,2.445685936634719
15,P527,1.171182981502945
15,P361,3.058790409521128
15,P279,0.7985076962177716
15,P1889,2.2697952701710546
15,P461,6.277666234389328
16,P361,1.529395204760564
17,P279,0.7985076962177716
19,P527,1.171182981502945
19,P361,1.529395204760564
19,P1269,2.445685936634719
19,P279,1.5970153924355432
20,P2670,3.0647251450409425
20,P361,1.529395204760564
24,P279,0.7985076962177716
24,P460,1.118814995985629
24,P527,1.171182981502945
24,P1889,2.2697952701710546
24,P1382,1.69644928942373
26,P279,0.7985076962177716
26,P460,1.118814995985629
26,P527,2.34236596300589
27,P527,1.171182981502945
27,P361,1.529395204760564
27,P1269,2.445685936634719
27,P279,1.5970153924355432
34,P279,1.5970153924355432
34,P460,1.118814995985629
34,P3095,2.70805020110221
35,P527,1.171182981502945
37,P279,3.1940307848710865
37,P460,4.475259983942516
37,P180,2.445685936634719
37,P527,1.171182981502945
37,P1269,2.445685936634719
37,P1552,3.0647251450409425
38,P1382,1.69644928942373
39,P279,2.3955230886533148
39,P460,1.118814995985629
39,P527,1.171182981502945
39,P1269,2.445685936634719
40,P527,1.171182981502945
40,P2670,3.0647251450409425
40,P361,1.529395204760564
