doc1,doc2,number_of_relations
66,90,1
66,91,1
66,92,1
66,93,1
66,95,1
66,98,1
67,68,1
67,82,1
67,84,1
67,86,1
67,87,2
67,88,1
67,89,3
67,90,2
67,91,1
67,93,1
67,94,1
67,96,2
67,97,1
67,98,1
67,99,2
68,87,1
68,89,2
68,90,1
68,91,1
68,97,1
68,98,1
69,87,2
69,89,1
69,90,1
69,91,1
69,92,1
69,93,1
69,95,1
69,98,1
70,87,2
70,89,2
70,90,1
70,91,1
70,92,1
70,93,1
70,94,1
70,95,1
70,97,1
70,98,3
71,73,1
71,87,1
71,89,1
71,90,1
71,91,1
71,92,1
71,93,1
71,95,1
71,98,1
73,76,4
73,77,5
73,80,1
73,89,1
73,90,1
73,91,1
73,92,2
73,96,1
73,99,1
74,87,1
74,89,1
74,91,1
74,93,1
74,96,1
74,99,1
75,89,1
75,90,1
75,91,1
75,92,1
75,95,1
75,98,1
76,77,8
76,78,2
76,84,1
76,86,1
76,87,2
76,89,3
76,90,3
76,91,1
76,92,6
76,93,5
76,94,1
76,95,1
76,96,3
76,97,1
76,98,2
76,99,3
77,78,4
77,80,1
77,84,3
77,86,1
77,87,3
77,89,5
77,90,8
77,91,3
77,92,9
77,93,6
77,94,2
77,95,1
77,96,6
77,97,1
77,98,4
77,99,5
78,80,1
78,84,2
78,87,1
78,89,2
78,90,8
78,91,2
78,92,7
78,93,1
78,94,1
78,96,3
78,98,2
78,99,2
79,89,1
79,90,1
79,91,1
79,92,1
79,95,1
79,98,1
80,86,3
80,87,1
80,92,2
80,93,5
80,96,1
80,97,1
80,99,1
81,92,1
82,86,1
82,89,2
82,90,2
82,91,1
82,92,1
82,93,1
82,95,1
82,98,1
83,87,1
83,89,1
83,90,1
83,91,1
83,92,1
83,95,1
83,98,1
84,89,2
84,90,11
84,91,2
84,92,5
84,93,6
84,95,3
84,97,1
84,98,3
85,89,1
85,90,1
85,91,1
85,92,1
85,95,1
85,98,1
86,87,2
86,89,6
86,90,1
86,91,3
86,92,1
86,93,7
86,94,2
86,95,3
86,96,2
86,97,1
86,98,1
86,99,2
87,88,2
87,89,12
87,90,7
87,91,5
87,92,9
87,93,6
87,94,2
87,95,3
87,96,4
87,97,5
87,98,11
87,99,5
88,89,5
88,90,6
88,91,2
88,92,1
88,93,1
88,94,4
88,95,3
88,96,1
88,97,1
88,98,2
88,99,2
89,90,30
89,91,19
89,92,26
89,93,18
89,94,16
89,95,9
89,96,5
89,97,8
89,98,18
89,99,11
90,91,3
90,92,13
90,93,9
90,94,10
90,95,8
90,96,5
90,97,4
90,98,8
90,99,7
91,92,11
91,93,10
91,94,8
91,95,8
91,96,3
91,97,5
91,98,11
91,99,3
92,93,8
92,94,9
92,95,4
92,96,5
92,97,4
92,98,10
92,99,5
93,94,11
93,95,7
93,96,5
93,97,1
93,98,13
93,99,6
94,95,6
94,96,4
94,97,3
94,98,15
94,99,10
95,96,1
95,97,3
95,98,5
95,99,6
96,97,4
96,98,3
96,99,5
97,98,7
97,99,5
98,99,9
