doc1,doc2,number_of_relations
15,296,3
15,297,3
15,298,1
16,17,2
16,20,2
16,26,2
16,38,2
16,40,1
16,43,2
16,50,1
16,55,1
16,62,1
16,76,1
16,77,1
16,78,3
16,87,1
16,89,2
16,90,4
16,91,1
16,92,2
16,93,1
16,98,2
16,100,2
16,107,1
16,108,1
16,110,2
16,111,4
16,113,1
16,115,1
16,116,3
16,117,3
16,119,1
16,122,1
16,129,1
16,131,1
16,163,1
16,169,2
16,170,3
16,177,5
16,179,2
16,182,4
16,186,1
16,191,2
16,196,1
16,206,2
16,207,1
16,211,4
16,212,1
16,218,3
16,221,2
16,240,1
16,244,1
16,245,2
16,247,2
16,261,2
16,262,2
16,269,2
16,274,2
16,277,2
16,279,1
16,285,2
16,286,1
16,296,2
16,297,5
17,20,3
17,23,1
17,26,1
17,27,1
17,41,1
17,43,1
17,62,2
17,63,1
17,64,1
17,76,2
17,77,2
17,78,2
17,87,4
17,89,3
17,90,3
17,91,1
17,92,1
17,93,3
17,94,3
17,95,1
17,96,2
17,97,2
17,98,2
17,99,2
17,100,2
17,102,1
17,103,1
17,106,2
17,107,3
17,108,2
17,110,2
17,111,6
17,113,3
17,115,1
17,116,2
17,117,4
17,118,1
17,121,1
17,122,1
17,132,1
17,147,1
17,152,1
17,153,2
17,159,1
17,160,1
17,163,2
17,165,1
17,167,1
17,169,2
17,170,1
17,175,1
17,177,1
17,179,1
17,181,1
17,182,1
17,184,1
17,186,2
17,190,1
17,193,2
17,196,1
17,198,1
17,206,2
17,207,1
17,211,1
17,212,2
17,218,1
17,221,2
17,226,1
17,229,1
17,230,1
17,231,1
17,232,1
17,237,1
17,245,1
17,246,1
17,247,4
17,250,2
17,259,1
17,261,1
17,262,2
17,264,1
17,275,1
17,277,1
17,279,3
17,283,1
17,285,3
17,286,2
17,287,1
17,294,1
17,297,2
18,20,1
18,25,1
18,27,1
18,28,1
18,29,1
18,31,1
18,32,1
18,36,1
18,38,1
18,40,1
18,51,1
18,54,1
18,55,1
18,57,1
18,58,2
18,60,1
18,65,1
18,67,1
18,87,1
18,89,1
18,90,1
18,97,1
18,98,1
18,107,2
18,122,1
18,130,1
18,134,2
18,140,1
18,148,1
18,150,1
18,158,1
18,164,1
18,165,1
18,168,1
18,190,1
18,192,1
18,197,1
18,202,1
18,210,1
18,211,1
18,212,1
18,215,1
18,216,1
18,240,2
18,244,1
18,245,1
18,254,1
18,262,1
18,272,1
18,278,2
18,284,1
18,293,1
19,20,1
19,22,1
19,23,1
19,26,1
19,27,1
19,28,1
19,32,1
19,33,1
19,34,1
19,35,1
19,37,4
19,38,2
19,39,1
19,40,2
19,41,1
19,42,1
19,44,1
19,46,5
19,48,2
19,50,1
19,52,1
19,53,2
19,55,4
19,56,3
19,57,1
19,58,2
19,59,1
19,61,1
19,62,1
19,63,1
19,66,1
19,69,2
19,70,1
19,71,1
19,73,1
19,75,1
19,79,1
19,82,3
19,83,1
19,84,3
19,85,1
19,87,4
19,88,1
19,89,4
19,90,7
19,91,2
19,92,3
19,93,4
19,94,3
19,95,4
19,96,2
19,97,2
19,98,3
19,99,2
19,100,2
19,102,2
19,103,3
19,105,1
19,106,4
19,107,3
19,108,5
19,109,2
19,110,1
19,111,3
19,112,2
19,114,1
19,116,3
19,117,4
19,118,1
19,119,3
19,121,2
19,122,2
19,123,2
19,125,1
19,127,1
19,129,1
19,130,1
19,132,2
19,134,2
19,137,1
19,139,1
19,144,1
19,145,4
19,146,1
19,147,1
19,148,1
19,149,1
19,152,3
19,157,1
19,158,1
19,160,1
19,162,2
19,165,2
19,166,1
19,168,2
19,169,1
19,171,1
19,172,1
19,173,1
19,174,2
19,175,2
19,177,2
19,180,2
19,181,3
19,182,1
19,184,1
19,185,1
19,187,1
19,188,1
19,191,2
19,193,2
19,196,4
19,203,2
19,204,1
19,205,1
19,207,1
19,211,3
19,212,1
19,213,1
19,214,2
19,215,1
19,217,1
19,219,1
19,221,3
19,222,1
19,223,1
19,225,1
19,226,1
19,228,1
19,229,1
19,230,1
19,231,1
19,232,1
19,233,2
19,236,1
19,237,1
19,238,1
19,239,1
19,240,2
19,241,1
19,244,1
19,245,3
19,246,1
19,247,2
19,248,1
19,250,2
19,251,1
19,252,1
19,254,2
19,255,1
19,258,1
19,259,1
19,260,3
19,262,3
19,266,1
19,269,2
19,270,1
19,273,1
19,274,1
19,275,1
19,277,1
19,278,1
19,280,2
19,281,2
19,282,1
19,285,1
19,286,2
19,287,2
19,288,2
19,291,1
19,293,1
19,294,1
19,295,2
19,296,3
19,298,1
20,22,1
20,23,1
20,24,3
20,25,3
20,26,8
20,27,4
20,28,3
20,29,3
20,30,1
20,31,3
20,32,2
20,33,1
20,35,1
20,36,3
20,37,2
20,38,9
20,40,1
20,41,1
20,42,3
20,43,3
20,46,3
20,48,2
20,50,1
20,51,4
20,52,1
20,53,1
20,54,3
20,55,4
20,56,1
20,57,2
20,58,4
20,59,1
20,60,3
20,63,1
20,65,5
20,66,1
20,67,3
20,68,1
20,69,1
20,71,3
20,72,1
20,73,1
20,75,1
20,78,2
20,79,1
20,80,2
20,81,1
20,82,1
20,83,1
20,84,1
20,85,1
20,87,4
20,89,3
20,90,6
20,91,3
20,92,4
20,93,1
20,94,1
20,95,2
20,97,3
20,98,3
20,100,1
20,102,2
20,103,1
20,106,3
20,107,3
20,108,4
20,109,1
20,110,2
20,111,5
20,112,1
20,116,3
20,117,3
20,119,1
20,122,1
20,123,2
20,125,1
20,127,1
20,129,1
20,130,2
20,131,4
20,133,1
20,134,3
20,137,1
20,139,1
20,140,2
20,142,3
20,145,2
20,148,3
20,149,1
20,150,3
20,154,1
20,155,1
20,158,2
20,159,1
20,160,1
20,161,1
20,162,1
20,164,3
20,165,2
20,166,1
20,167,1
20,168,2
20,169,9
20,170,9
20,171,1
20,172,2
20,173,1
20,174,1
20,175,1
20,176,1
20,177,8
20,179,1
20,180,2
20,182,8
20,183,1
20,184,1
20,185,1
20,187,1
20,188,1
20,189,1
20,190,3
20,191,2
20,192,3
20,194,1
20,195,1
20,196,2
20,197,3
20,199,1
20,200,1
20,201,1
20,202,3
20,203,3
20,204,1
20,205,1
20,206,2
20,207,1
20,208,1
20,209,3
20,210,3
20,211,9
20,212,2
20,214,3
20,215,3
20,216,2
20,217,1
20,218,1
20,219,1
20,220,1
20,221,2
20,222,1
20,223,1
20,225,1
20,228,1
20,229,1
20,230,3
20,231,1
20,232,1
20,233,1
20,234,1
20,235,1
20,236,1
20,237,1
20,238,1
20,240,5
20,241,1
20,242,1
20,244,3
20,245,7
20,246,1
20,247,4
20,248,1
20,251,1
20,252,1
20,253,1
20,254,1
20,255,1
20,257,1
20,258,1
20,261,1
20,262,1
20,263,1
20,265,1
20,266,3
20,267,1
20,269,1
20,270,1
